Updating 794d4dc..daf2a33
Fast-forward
 .gitignore                                         |   12 +
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
 - Number of commits left
/var/spool/slurmd/job11977105/slurm_script: line 57: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 58: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 63: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 69: /software/software/Java/1.7.0_80/bin/java: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 71: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 73: /usr/bin/wc: Argument list too long
I'm okay
/var/spool/slurmd/job11977105/slurm_script: line 77: [: missing `]'
/var/spool/slurmd/job11977105/slurm_script: line 81: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 88: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 89: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 91: /usr/bin/tee: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 93: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 94: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 95: /usr/bin/rm: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 97: /usr/bin/find: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 105: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/git: Argument list too long
/var/spool/slurmd/job11977105/slurm_script: line 106: /usr/bin/wc: Argument list too long
